"","","[AGVN-PK334]  BÁO CÁO TỔNG HỢP THỰC HIỆN PHÂN KIM  - LŨY KẾ NĂM 2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","https://docs.google.com/spreadsheets/d/1Ga0Vl1oGwNxJGv50rRch1PtwGHjSczHJocJy3ZcJr9U/edit?gid=770492082#gid=770492082"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","[AGVN] Báo cáo Phân Kim NVL 2025"
"","","Đơn vị tính : Gr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","- Chênh lệch (+) thiếu","","- Chênh lệch (-) thừa","","","","","",""," [AGVN-C3114-1] BÁO CÁO TỔNG HỢP HAO HỤT KHÂU NẤU HẠ TUỔI PHÂN KIM"
"STT","Ngày phân kim","Số chứng từ","BƯỚC 1 :  TỔNG TL VÀNG + BẠC","","","","","","","","","BƯỚC 2 :  TỔNG TL HỢP KIM SAU NẤU","","","","","BƯỚC 3 :  TỔNG TL HỢP KIM SAU CÁN, CẮT","","","","","BƯỚC 4 :  TỔNG TL NL THU HỒI SAU PK","","","","","","","","","B5: KẾT QUẢ CHÊNH LỆCH SAU PK","","","","","","","","",""
"","","","NL VÀNG","","","","NL BẠC","","","","","Tổng TL hỗn hợp NL","NL VÀNG","","NL BẠC","","Tổng TL hỗn hợp NL","NL VÀNG","","NL BẠC","","NL VÀNG","","","NL BẠC","","","","","","NL VÀNG","","","","NL BẠC","","","","",""
"","","","Nguồn test tuổi","Tuổi","TL Nguyên","TL Quy 24K","TL Nguyên","Hàm lượng bạc","","Hàm lượng vàng","","","Tuổi","TL Quy 99.99%","Tuổi","TL Quy 99.99%","","Tuổi","TL Quy 99.99%","Tuổi","TL Quy 99.99%","Tuổi","Nguyên","TL Quy 24K","Tổng TL hỗn hợp NL","Hàm lượng Bạc","","","Hàm lượng vàng","","C/L tăng giảm tuổi B1-B4","","Tổng chênh lệch Vàng","","C/L TL Cân
B1 - B3","C/L tăng giảm tuổi B1-B4","Tổng chênh lệch Bạc","","",""
"","","","","","","","","Tuổi","TL Quy 99.99%","Tuổi","TL Quy 99.99%","","","","","","","","","","","","","","","Tuổi","Nguyên","Quy 99.99%","Tuổi","Quy 99.99%","NL vàng","Hàm lượng vàng trong Ag","TL Quy24K","Tỉ lệ %","","","TL bạc","Tỉ lệ %","",""
"","","","","(1)","(2)","(3) = (1) * (2)/99.99%","(4) ","(5)","(6) = (4)*(5)","(7)","(8) = (4)*(7)","(9)","(10)","(11) = (9)*(10)","(12)","(13) = (9)*(12)","(14)","(15)","(16) = (14)*(15)","(17)","(18) = (14)*(17)","(19)","(20)","(21) = (19) * (20)/99.99%","(22)","(23)","(24)=
(22)*(23)","(25) = ((24)/99.99%","(26)","(27)=(22)*(26)","(28)=
(3)-(21)","(29)=
(8)-(27)","(30) = (28) + (29)","(31) = (30)/(3)","(32) = (2)+(4)-(14)","(33) = (6)-(25)","(34) = (32)+ (33)","(35)=(34)/(6)","",""
"","LŨY KẾ 2024","","","","5,061.12","3,702.48","10,236.26","","10,131.88","","2.660","13,913.72","","3,203.63","","9,231.56","11,856.33","","316.46","","654.58","","3,693.45","3,687.97","10,118.96","","10,074.80","10,075.81","","1.09","14.51","1.46","15.98","0.43%","10.62","56.07","66.69","0.66%","",""
"","LŨY KẾ 2025","","","","24,886.33","17,593.48","82,661.81","","81,737.68","","34.060","106,726.04","","17,755.23","","75,277.14","107,395.55","","0.00","","0.00","","17,568.33","17,466.83","81,950.59","","81,630.34","81,638.51","","31.56","126.65","3.38","130.04","0.74%","152.59","99.17","251.76","0.31%","",""
"","TỔNG CỘNG 2026","","","","2,407.33","1,730.91","7,057.92","","7,055.93","","1.13","9,745.43","","1,785.88","","7,251.32","9,745.25","","#REF!","","#REF!","","1,789.52","1,783.99","7,425.86","","7,423.44","7,424.19","","1.57","-53.08","-0.44","-53.52","-3.09%","-280.00","-368.25","-648.25","-9.19%","",""
"","TỔNG CỘNG T01-2026","","","","1,011.42","761.00","3,035.51","","3,034.62","","0.598","4,040.76","","750.88","","2,962.29","4,040.68","","","","","","756.38","754.17","3,098.04","","3,096.59","3,096.89","","1.29","6.83","-0.69","6.14","4.37%","6.25","-62.27","-56.02","-11.65%","Tong",""
